{
# 公众号配置
# 公众号appId
"app_id": "wx39e91738d5fd00b8",
# 公众号appSecret
"app_secret": "bad18bc579c1933d6509cc9058535137",
# 模板消息id
"template_id": "Lgj6OmuOZXcncQXXo0aVFQiGcRqQbH7yQPbGGQ_xP_8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o-L2K5sro7xRD_44E33qCabLxqSw","o-L2K5gvcz5IUy7h9MNaNjxxq_NA"],
 
# 信息配置
# 课程表
"zhou1": "明天上午\n一二节(8:00-10:00)\n管理信息系统\n都是线上喔，狗子\n张玉春\n三四节(10:10-12:00)\n马原\n6-405\n王芳莉\n\n七八节(16:40-18:30)\n体育\n体育馆\n李建萍\n\n不许迟到喔，还有还有今天也是超爱你的一天呢",
"zhou2": "明天上午\n一二节(8:00-10:00)\n运筹学\n张晓波\n\n三四节(10:20-12:00)\n英语\n杨冬梅\n\n下午公休喔，好好休息！嘿嘿嘿，仙女约吗",
"zhou3": "明天上午\n一二节(8:00-9:50)\n概率论\n黄灿云\n\n三四节(10:20-12:00)\n管理信息系统\n张玉春\n\n九十节(19:30-21:20)\n大学生实用心理学\三节呢，宝子",
"zhou4": "明天满课呢，包子\n一二节(8:00-9:50)\n信息组织与信息检索\n梁晓霞\n\n三四节(10:20-12:00)\n运筹学\n张晓波\n\n五六节(14.30:-16:20)\n管理信息系统\n七八节(16:40-18:30)\n英语\n4-509\n杨冬梅\n\n不许迟到喔，还有还有明天要开开心心爱你家宝子哟",
"zhou5": "明天上午\n一二节(8:00-9:50)\n信息组织与信息检索\n梁晓霞\n三四节(10:20-12:00)\n概率论\n黄灿云\n\n来，mua~，敲爱你的",
"zhou6": "没课哟，嘻嘻嘻",
"zhou7": "有个软件实习暂时不上喔"
}
